To execute the default application inside the container, run:
singularity run --nv $CONTAINERDIR/deeplabcut-2.2.sif

2022-04-26 00:42:37.070698: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.176016: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:49.178110: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-04-26 00:42:49.267797: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.268764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.269633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270524: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.307819: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:49.307893: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:49.325138: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:49.335575: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:49.368718: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:49.378134: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:49.379467: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:49.387552: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:49.387993: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-26 00:42:49.391060: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:50.092327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.094505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.096559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098769: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:50.098962: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:50.099076: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:50.099201: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:50.099312: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:50.099420: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:50.099527: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:50.099635: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:50.110793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:50.113463: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:54.202803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-04-26 00:42:54.203964: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 1 2 3 
2022-04-26 00:42:54.203998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N Y N N 
2022-04-26 00:42:54.204017: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 1:   Y N N N 
2022-04-26 00:42:54.204033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 2:   N N N Y 
2022-04-26 00:42:54.204049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 3:   N N Y N 
2022-04-26 00:42:54.210217: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11045 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:03:00.0, compute capability: 6.0)
2022-04-26 00:42:54.214983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11098 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2022-04-26 00:42:54.217572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 11098 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-12GB, pci bus id: 0000:82:00.0, compute capability: 6.0)
2022-04-26 00:42:54.220490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 11098 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2022-04-26 00:42:54.256606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2022-04-26 00:42:54.297110: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2399830000 Hz
/opt/conda/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer_v1.py:1719: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
Running  DLC_resnet50_capstoneNov7shuffle1_300000  with # of trainingiterations: 300000
Analyzing data...

0it [00:00, ?it/s]2022-04-26 00:42:58.455026: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:43:06.632871: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2022-04-26 00:43:06.775442: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2022-04-26 00:43:08.017445: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:43:09.962831: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11

1it [01:04, 64.24s/it]
2it [01:21, 36.79s/it]
3it [01:22, 20.12s/it]
4it [01:22, 12.28s/it]
5it [01:22,  7.93s/it]
6it [01:22,  5.31s/it]
7it [01:23,  3.65s/it]
8it [01:23,  2.57s/it]
9it [01:23,  1.85s/it]
10it [01:23,  1.36s/it]
11it [01:24,  1.01s/it]
12it [01:24,  1.30it/s]
13it [01:24,  1.63it/s]
14it [01:24,  2.02it/s]
15it [01:24,  2.38it/s]
16it [01:25,  2.75it/s]
17it [01:25,  3.06it/s]
18it [01:25,  3.34it/s]
19it [01:25,  3.59it/s]
20it [01:26,  3.99it/s]
21it [01:26,  4.16it/s]
22it [01:26,  4.25it/s]
23it [01:26,  4.53it/s]
24it [01:26,  4.43it/s]
25it [01:27,  4.80it/s]
26it [01:27,  4.21it/s]
27it [01:27,  4.29it/s]
28it [01:27,  4.32it/s]
29it [01:28,  4.40it/s]
30it [01:28,  4.28it/s]
31it [01:28,  4.26it/s]
32it [01:28,  4.32it/s]
33it [01:29,  4.53it/s]
34it [01:29,  4.41it/s]
35it [01:29,  4.19it/s]
36it [01:29,  3.89it/s]
37it [01:30,  4.04it/s]
38it [01:30,  4.22it/s]
39it [01:30,  4.34it/s]
40it [01:30,  4.38it/s]
41it [01:30,  4.40it/s]
42it [01:31,  4.41it/s]
43it [01:31,  4.40it/s]
44it [01:31,  4.53it/s]
45it [01:31,  4.53it/s]
46it [01:31,  4.89it/s]
47it [01:32,  4.97it/s]
48it [01:32,  4.87it/s]
49it [01:32,  4.21it/s]
50it [01:32,  4.27it/s]
51it [01:33,  4.60it/s]
52it [01:33,  4.79it/s]
53it [01:33,  5.02it/s]
54it [01:33,  4.84it/s]
55it [01:33,  4.82it/s]
56it [01:34,  4.66it/s]
57it [01:34,  4.81it/s]
58it [01:34,  4.47it/s]
59it [01:34,  4.60it/s]
60it [01:34,  4.78it/s]
61it [01:35,  4.62it/s]
62it [01:35,  4.81it/s]
63it [01:35,  5.02it/s]
64it [01:35,  5.04it/s]
65it [01:35,  5.21it/s]
66it [01:36,  4.89it/s]
67it [01:36,  4.75it/s]
68it [01:36,  4.86it/s]
69it [01:36,  4.91it/s]
70it [01:37,  4.92it/s]
71it [01:37,  4.85it/s]
72it [01:37,  4.74it/s]
73it [01:37,  4.90it/s]
74it [01:37,  4.83it/s]
75it [01:38,  4.94it/s]
76it [01:38,  5.09it/s]
77it [01:38,  4.95it/s]
466it [03:09,  4.41it/s]
467it [03:09,  4.12it/s]
468it [03:10,  4.28it/s]
469it [03:10,  4.21it/s]
470it [03:10,  4.24it/s]
471it [03:10,  4.33it/s]
472it [03:11,  4.34it/s]
473it [03:11,  4.36it/s]
474it [03:11,  4.21it/s]
475it [03:11,  4.32it/s]
476it [03:11,  4.32it/s]
477it [03:12,  4.18it/s]
478it [03:12,  4.10it/s]
479it [03:12,  4.19it/s]
480it [03:12,  4.07it/s]
481it [03:13,  4.18it/s]
482it [03:13,  4.14it/s]
483it [03:13,  4.22it/s]
484it [03:13,  4.18it/s]
485it [03:14,  4.20it/s]
486it [03:14,  4.32it/s]
487it [03:14,  4.13it/s]
488it [03:14,  4.22it/s]
489it [03:15,  4.27it/s]
490it [03:15,  4.44it/s]
491it [03:15,  4.44it/s]
492it [03:15,  4.36it/s]
493it [03:15,  4.40it/s]
494it [03:16,  4.49it/s]
495it [03:16,  4.27it/s]
496it [03:16,  4.34it/s]
497it [03:16,  4.35it/s]
498it [03:17,  4.32it/s]
499it [03:17,  4.43it/s]
500it [03:17,  4.47it/s]
501it [03:17,  4.32it/s]
502it [03:18,  4.21it/s]
503it [03:18,  4.47it/s]
504it [03:18,  4.21it/s]
505it [03:19,  2.66it/s]
506it [03:19,  2.98it/s]
507it [03:19,  2.93it/s]
508it [03:20,  3.16it/s]
509it [03:20,  3.47it/s]
510it [03:20,  3.74it/s]
511it [03:20,  3.91it/s]
512it [03:20,  4.06it/s]
513it [03:21,  4.13it/s]
514it [03:21,  4.12it/s]
515it [03:21,  4.22it/s]
516it [03:21,  4.14it/s]
517it [03:22,  4.17it/s]
518it [03:22,  4.28it/s]
519it [03:22,  4.28it/s]
520it [03:22,  4.15it/s]
521it [03:23,  4.14it/s]
522it [03:23,  4.20it/s]
523it [03:23,  4.27it/s]
524it [03:23,  4.22it/s]
525it [03:23,  4.37it/s]
526it [03:24,  4.29it/s]
527it [03:24,  4.18it/s]
528it [03:24,  4.18it/s]
529it [03:24,  4.21it/s]
530it [03:25,  4.14it/s]
531it [03:25,  4.10it/s]
532it [03:25,  4.17it/s]
533it [03:25,  4.09it/s]
534it [03:26,  4.21it/s]
535it [03:26,  4.21it/s]
536it [03:26,  4.29it/s]
537it [03:26,  4.28it/s]
538it [03:27,  4.46it/s]
539it [03:27,  4.29it/s]
540it [03:27,  4.40it/s]
541it [03:27,  4.37it/s]
542it [03:28,  4.28it/s]
543it [03:28,  4.25it/s]
544it [03:28,  4.36it/s]
545it [03:28,  4.39it/s]
546it [03:28,  4.22it/s]
547it [03:29,  4.35it/s]
548it [03:29,  4.31it/s]
549it [03:29,  4.43it/s]
550it [03:29,  4.49it/s]
551it [03:30,  3.82it/s]
552it [03:30,  3.69it/s]
553it [03:30,  3.98it/s]
554it [03:30,  4.05it/s]
555it [03:31,  4.22it/s]
556it [03:31,  4.19it/s]
557it [03:31,  4.25it/s]
558it [03:31,  3.68it/s]
559it [03:32,  3.76it/s]
560it [03:32,  3.85it/s]
561it [03:32,  3.98it/s]
562it [03:32,  4.09it/s]
563it [03:33,  4.23it/s]
564it [03:33,  4.19it/s]
565it [03:33,  4.26it/s]
566it [03:33,  4.27it/s]
567it [03:34,  3.97it/s]
568it [03:34,  3.97it/s]
569it [03:34,  4.08it/s]
570it [03:34,  4.08it/s]
571it [03:35,  4.07it/s]
572it [03:35,  4.21it/s]
573it [03:35,  3.95it/s]
574it [03:35,  4.16it/s]
575it [03:36,  3.98it/s]
576it [03:36,  4.09it/s]
577it [03:36,  4.07it/s]
578it [03:36,  3.77it/s]
579it [03:37,  3.92it/s]
580it [03:37,  3.79it/s]
581it [03:37,  4.02it/s]
582it [03:37,  3.91it/s]
583it [03:38,  3.86it/s]
584it [03:38,  3.99it/s]
585it [03:38,  4.14it/s]
586it [03:38,  4.15it/s]
587it [03:39,  4.30it/s]
588it [03:39,  4.30it/s]
589it [03:39,  4.19it/s]
590it [03:39,  4.29it/s]
591it [03:40,  4.17it/s]
592it [03:40,  4.21it/s]
593it [03:40,  4.07it/s]
594it [03:40,  4.29it/s]
595it [03:40,  4.21it/s]
596it [03:41,  4.40it/s]
597it [03:41,  4.39it/s]
598it [03:41,  4.30it/s]
599it [03:41,  4.29it/s]
600it [03:42,  4.49it/s]
601it [03:42,  4.27it/s]
602it [03:42,  3.91it/s]
603it [03:42,  4.10it/s]
604it [03:43,  4.16it/s]
605it [03:43,  4.21it/s]
606it [03:43,  4.19it/s]
607it [03:43,  4.11it/s]
608it [03:44,  4.29it/s]
609it [03:44,  4.31it/s]
610it [03:44,  4.53it/s]
611it [03:44,  4.62it/s]
612it [03:44,  4.33it/s]
613it [03:45,  4.31it/s]
614it [03:45,  3.82it/s]
615it [03:45,  4.07it/s]
616it [03:45,  4.15it/s]
617it [03:46,  4.15it/s]
618it [03:46,  4.45it/s]
619it [03:46,  4.50it/s]
620it [03:46,  4.57it/s]
621it [03:47,  4.55it/s]
622it [03:47,  4.63it/s]
623it [03:47,  4.67it/s]
624it [03:47,  4.41it/s]
625it [03:47,  4.35it/s]
626it [03:48,  4.29it/s]
627it [03:48,  4.03it/s]
628it [03:48,  4.16it/s]
629it [03:48,  4.18it/s]
630it [03:49,  4.20it/s]
631it [03:49,  4.25it/s]
632it [03:49,  4.31it/s]
633it [03:49,  4.15it/s]
634it [03:50,  4.12it/s]
635it [03:50,  4.14it/s]
636it [03:50,  4.26it/s]
637it [03:50,  4.35it/s]
638it [03:51,  4.30it/s]
639it [03:51,  4.27it/s]
640it [03:51,  4.27it/s]
641it [03:51,  4.23it/s]
642it [03:51,  4.15it/s]
643it [03:52,  4.27it/s]
644it [03:52,  4.43it/s]
645it [03:52,  4.32it/s]
646it [03:52,  4.39it/s]
647it [03:53,  4.49it/s]
648it [03:53,  4.24it/s]
649it [03:53,  4.22it/s]
650it [03:53,  4.20it/s]
651it [03:54,  4.12it/s]
652it [03:54,  4.26it/s]
653it [03:54,  4.20it/s]
654it [03:54,  4.13it/s]
655it [03:55,  3.82it/s]
656it [03:55,  3.93it/s]
657it [03:55,  4.00it/s]
658it [03:55,  3.97it/s]
659it [03:56,  3.90it/s]
660it [03:56,  3.85it/s]
661it [03:56,  3.94it/s]
662it [03:56,  3.99it/s]
663it [03:57,  4.00it/s]
664it [03:57,  4.05it/s]
665it [03:57,  4.17it/s]
666it [03:57,  4.23it/s]
667it [03:58,  4.14it/s]
668it [03:58,  3.89it/s]
669it [03:58,  4.00it/s]
670it [03:58,  3.90it/s]
671it [03:59,  3.90it/s]
672it [03:59,  3.90it/s]
673it [03:59,  3.48it/s]
674it [03:59,  3.70it/s]
675it [04:00,  4.05it/s]
676it [04:00,  3.76it/s]
677it [04:00,  3.74it/s]
678it [04:00,  3.93it/s]
679it [04:01,  4.00it/s]
680it [04:01,  4.06it/s]
681it [04:01,  4.21it/s]
682it [04:01,  4.15it/s]
683it [04:02,  4.14it/s]
684it [04:02,  4.06it/s]
685it [04:02,  4.00it/s]
686it [04:02,  4.02it/s]
687it [04:03,  4.04it/s]
688it [04:03,  4.14it/s]
689it [04:03,  3.36it/s]
690it [04:04,  3.27it/s]
691it [04:04,  3.37it/s]
692it [04:04,  3.51it/s]
693it [04:04,  3.68it/s]
694it [04:05,  3.78it/s]
695it [04:05,  3.85it/s]
696it [04:05,  3.99it/s]
697it [04:05,  3.98it/s]
698it [04:06,  4.03it/s]
699it [04:06,  4.09it/s]
700it [04:06,  4.11it/s]
701it [04:06,  4.11it/s]
702it [04:07,  4.11it/s]
703it [04:07,  4.07it/s]
704it [04:07,  4.12it/s]
705it [04:07,  3.67it/s]
706it [04:08,  3.85it/s]
707it [04:08,  4.07it/s]
708it [04:08,  4.17it/s]
709it [04:08,  4.19it/s]
710it [04:09,  4.35it/s]
711it [04:09,  4.23it/s]
712it [04:09,  4.33it/s]
713it [04:09,  4.22it/s]
714it [04:09,  4.25it/s]
715it [04:10,  4.05it/s]
716it [04:10,  3.95it/s]
717it [04:10,  3.49it/s]
718it [04:11,  3.54it/s]
719it [04:11,  3.75it/s]
720it [04:11,  3.95it/s]
721it [04:11,  3.97it/s]
722it [04:12,  4.07it/s]
723it [04:12,  4.10it/s]
724it [04:12,  4.16it/s]
725it [04:12,  4.00it/s]
726it [04:13,  3.95it/s]
727it [04:13,  3.99it/s]
728it [04:13,  4.08it/s]
729it [04:13,  4.15it/s]
730it [04:14,  4.07it/s]
731it [04:14,  3.72it/s]
732it [04:14,  3.72it/s]
733it [04:14,  3.73it/s]
734it [04:15,  3.40it/s]
735it [04:15,  3.44it/s]
736it [04:15,  3.62it/s]
737it [04:16,  3.85it/s]
738it [04:16,  4.04it/s]
739it [04:16,  4.06it/s]
740it [04:16,  4.16it/s]
741it [04:16,  4.14it/s]
742it [04:17,  3.90it/s]
743it [04:17,  3.98it/s]
744it [04:17,  3.83it/s]
745it [04:17,  3.96it/s]
746it [04:18,  4.17it/s]
747it [04:18,  4.23it/s]
748it [04:18,  4.07it/s]
749it [04:18,  4.06it/s]
750it [04:19,  4.09it/s]
751it [04:19,  3.34it/s]
752it [04:19,  3.55it/s]
753it [04:20,  3.74it/s]
754it [04:20,  3.75it/s]
755it [04:20,  3.91it/s]
756it [04:20,  3.96it/s]
757it [04:21,  4.06it/s]
758it [04:21,  4.22it/s]
759it [04:21,  4.22it/s]
760it [04:21,  4.15it/s]
761it [04:21,  4.21it/s]
762it [04:22,  4.23it/s]
763it [04:22,  4.11it/s]
764it [04:22,  4.17it/s]
765it [04:22,  4.15it/s]
766it [04:23,  4.07it/s]
767it [04:23,  4.13it/s]
768it [04:23,  4.36it/s]
769it [04:23,  4.72it/s]
770it [04:24,  4.61it/s]
771it [04:24,  3.79it/s]
772it [04:24,  4.01it/s]
773it [04:24,  4.00it/s]
774it [04:25,  3.91it/s]
775it [04:25,  4.01it/s]
776it [04:25,  3.47it/s]
777it [04:26,  3.56it/s]
778it [04:26,  3.72it/s]
779it [04:26,  3.54it/s]
780it [04:26,  3.78it/s]
781it [04:27,  3.88it/s]
782it [04:27,  4.03it/s]
783it [04:27,  4.11it/s]
784it [04:27,  4.20it/s]
785it [04:27,  4.22it/s]
786it [04:28,  3.91it/s]
787it [04:28,  4.05it/s]
788it [04:28,  4.11it/s]
789it [04:28,  4.09it/s]
790it [04:29,  4.09it/s]
791it [04:29,  3.95it/s]
792it [04:29,  4.03it/s]
793it [04:29,  4.14it/s]
794it [04:30,  4.03it/s]
795it [04:30,  4.02it/s]
796it [04:30,  4.05it/s]
797it [04:30,  3.85it/s]
798it [04:31,  3.90it/s]
799it [04:31,  3.84it/s]
800it [04:31,  3.81it/s]
801it [04:32,  3.87it/s]
802it [04:32,  3.85it/s]
803it [04:32,  4.05it/s]
804it [04:32,  3.97it/s]
805it [04:33,  4.07it/s]
806it [04:33,  4.17it/s]
807it [04:33,  4.14it/s]
808it [04:33,  3.86it/s]
809it [04:34,  3.70it/s]
810it [04:34,  3.85it/s]
811it [04:34,  4.08it/s]
812it [04:34,  4.01it/s]
813it [04:35,  3.46it/s]
814it [04:35,  3.67it/s]
815it [04:35,  3.79it/s]
816it [04:35,  3.86it/s]
817it [04:36,  3.92it/s]
818it [04:36,  3.89it/s]
819it [04:36,  3.94it/s]
820it [04:36,  3.86it/s]
821it [04:37,  3.94it/s]
822it [04:37,  3.96it/s]
823it [04:37,  3.90it/s]
824it [04:37,  3.99it/s]
825it [04:38,  4.01it/s]
826it [04:38,  3.54it/s]
827it [04:38,  3.72it/s]
828it [04:38,  3.91it/s]
829it [04:39,  3.96it/s]
830it [04:39,  3.80it/s]
831it [04:39,  3.86it/s]
832it [04:40,  3.66it/s]
833it [04:40,  3.79it/s]
834it [04:40,  4.04it/s]
835it [04:40,  4.22it/s]
836it [04:40,  4.21it/s]
837it [04:41,  4.18it/s]
838it [04:41,  4.31it/s]
839it [04:41,  4.35it/s]
840it [04:42,  3.12it/s]
841it [04:42,  3.36it/s]
842it [04:42,  3.34it/s]
843it [04:42,  3.55it/s]
844it [04:43,  3.64it/s]
845it [04:43,  3.91it/s]
846it [04:43,  3.99it/s]
847it [04:43,  3.95it/s]
848it [04:44,  4.16it/s]
849it [04:44,  4.24it/s]
850it [04:44,  3.95it/s]
851it [04:44,  4.10it/s]
852it [04:45,  3.90it/s]
853it [04:45,  3.95it/s]
854it [04:45,  4.07it/s]
855it [04:45,  4.24it/s]
856it [04:46,  4.42it/s]
857it [04:46,  4.32it/s]
858it [04:46,  4.31it/s]
859it [04:46,  4.19it/s]
860it [04:47,  4.14it/s]
861it [04:47,  4.01it/s]
862it [04:47,  3.96it/s]
863it [04:47,  3.92it/s]
864it [04:48,  3.99it/s]
865it [04:48,  3.90it/s]
866it [04:48,  4.03it/s]
867it [04:48,  4.03it/s]
868it [04:49,  2.69it/s]
869it [04:49,  2.93it/s]
870it [04:50,  3.02it/s]
871it [04:50,  3.22it/s]
872it [04:50,  3.60it/s]
873it [04:50,  3.70it/s]
874it [04:50,  3.89it/s]
875it [04:51,  3.99it/s]
876it [04:51,  3.64it/s]
877it [04:51,  3.78it/s]
878it [04:52,  3.93it/s]
879it [04:52,  4.01it/s]
880it [04:52,  4.07it/s]
881it [04:52,  4.04it/s]
882it [04:52,  4.13it/s]
883it [04:53,  4.07it/s]
884it [04:53,  3.91it/s]
885it [04:53,  3.98it/s]
886it [04:54,  2.81it/s]
887it [04:54,  3.09it/s]
888it [04:54,  3.30it/s]
889it [04:55,  3.59it/s]
890it [04:55,  3.83it/s]
891it [04:55,  3.93it/s]
892it [04:55,  4.12it/s]
893it [04:55,  4.17it/s]
894it [04:56,  4.29it/s]
895it [04:56,  4.10it/s]
896it [04:56,  4.06it/s]
897it [04:57,  3.04it/s]
898it [04:57,  3.33it/s]
899it [04:57,  3.56it/s]
900it [04:58,  3.55it/s]
901it [04:58,  3.51it/s]
902it [04:58,  3.69it/s]
903it [04:58,  3.83it/s]
904it [04:59,  3.95it/s]
905it [04:59,  3.87it/s]
906it [04:59,  3.96it/s]
907it [04:59,  3.85it/s]
908it [05:00,  3.39it/s]
909it [05:00,  3.46it/s]
910it [05:00,  3.70it/s]
911it [05:00,  3.80it/s]
912it [05:01,  4.00it/s]
913it [05:01,  4.03it/s]
914it [05:01,  4.06it/s]
915it [05:01,  3.95it/s]
916it [05:02,  3.87it/s]
917it [05:02,  4.05it/s]
918it [05:02,  4.00it/s]
919it [05:02,  3.99it/s]
920it [05:03,  3.00it/s]
921it [05:03,  3.23it/s]
922it [05:03,  3.51it/s]
923it [05:04,  3.70it/s]
924it [05:04,  3.79it/s]
925it [05:04,  3.80it/s]
926it [05:04,  3.56it/s]
927it [05:05,  3.65it/s]
928it [05:05,  3.73it/s]
929it [05:05,  3.98it/s]
930it [05:05,  4.11it/s]
931it [05:06,  4.05it/s]
932it [05:06,  4.02it/s]
933it [05:06,  4.18it/s]
934it [05:06,  4.19it/s]
935it [05:07,  4.10it/s]
936it [05:07,  4.19it/s]
937it [05:07,  4.18it/s]
938it [05:07,  4.04it/s]
939it [05:08,  4.20it/s]
940it [05:08,  4.22it/s]
941it [05:08,  4.12it/s]
942it [05:08,  4.30it/s]
943it [05:09,  4.28it/s]
944it [05:09,  4.19it/s]
945it [05:09,  4.32it/s]
946it [05:09,  4.30it/s]
947it [05:09,  4.49it/s]
948it [05:10,  4.07it/s]
949it [05:10,  4.03it/s]
950it [05:10,  4.06it/s]
951it [05:11,  3.91it/s]
952it [05:11,  3.99it/s]
953it [05:11,  3.43it/s]
954it [05:11,  3.47it/s]
955it [05:12,  3.72it/s]
956it [05:12,  3.46it/s]
957it [05:12,  3.63it/s]
958it [05:12,  3.74it/s]
959it [05:13,  3.77it/s]
960it [05:13,  3.91it/s]
961it [05:13,  4.09it/s]
962it [05:14,  2.91it/s]
963it [05:14,  3.14it/s]
964it [05:14,  3.49it/s]
965it [05:14,  3.65it/s]
966it [05:15,  3.39it/s]
967it [05:15,  3.61it/s]
968it [05:15,  3.81it/s]
969it [05:16,  3.88it/s]
970it [05:16,  4.09it/s]
971it [05:16,  3.91it/s]
